prefecture_norm,year,population_final
Shiga,1986,1155844.0
Shiga,1991,1222411.0
Shiga,1996,1298000.0
Shiga,1997,1311000.0
Shiga,1998,1323000.0
Shiga,1999,1333000.0
Shiga,2001,1353000.0
Shiga,2002,1359000.0
Shiga,2003,1366000.0
Shiga,2004,1372000.0
Shiga,2006,1389000.0
Shiga,2007,1396000.0
Shiga,2008,1402000.0
Shiga,2009,1405000.0
Shiga,2010,1411000.0
Shiga,2011,1414000.0
Shiga,2012,1415000.0
Shiga,2013,1416000.0
Shiga,2014,1416000.0
Shiga,2015,1413000.0
Shiga,2016,1413000.0
Shiga,2017,1413000.0
Shiga,2018,1412000.0
Shiga,2019,1414000.0
Shiga,2020,1414000.0
Shiga,2021,1411000.0
Shiga,2022,1409000.0
Shiga,2023,1407000.0
Shiga,2024,1402000.0
Shimane,1872,599653.0
Shimane,1873,602257.0
Shimane,1874,604020.0
Shimane,1875,608853.0
Shimane,1876,613425.0
Shimane,1877,1017361.0
Shimane,1878,1023678.0
Shimane,1879,1034581.0
Shimane,1880,1037260.0
Shimane,1881,1043865.0
Shimane,1882,669410.0
Shimane,1883,674984.0
Shimane,1884,678813.0
Shimane,1885,682536.0
Shimane,1886,684856.0
Shimane,1887,684257.0
Shimane,1888,688127.0
Shimane,1889,692101.0
Shimane,1890,695782.0
Shimane,1891,697878.0
Shimane,1892,700665.0
Shimane,1893,703256.0
Shimane,1894,702301.0
Shimane,1895,700921.0
Shimane,1896,705674.0
Shimane,1897,706028.0
Shimane,1898,709065.0
Shimane,1899,716586.0
Shimane,1904,731295.0
Shimane,1909,738048.0
Shimane,1914,758754.0
Shimane,1919,717530.0
Shimane,1921,714712.0
Shimane,1926,722402.0
Shimane,1931,739507.0
Shimane,1936,747119.0
Shimane,1941,740940.0
Shimane,1944,729819.0
Shimane,1946,854635.0
Shimane,1948,894267.0
Shimane,1949,903576.0
Shimane,1951,912551.0
Shimane,1956,929066.0
Shimane,1961,888886.0
Shimane,1966,821620.0
Shimane,1971,773575.0
Shimane,1976,768886.0
Shimane,1981,784795.0
Shimane,1986,794629.0
Shimane,1991,781021.0
Shimane,1996,770000.0
Shimane,1997,768000.0
Shimane,1998,766000.0
Shimane,1999,764000.0
Shimane,2001,761000.0
Shimane,2002,757000.0
Shimane,2003,753000.0
Shimane,2004,749000.0
Shimane,2006,737000.0
Shimane,2007,731000.0
Shimane,2008,725000.0
Shimane,2009,718000.0
Shimane,2010,717000.0
Shimane,2011,712000.0
Shimane,2012,707000.0
Shimane,2013,702000.0
Shimane,2014,697000.0
Shimane,2015,694000.0
Shimane,2016,690000.0
Shimane,2017,685000.0
Shimane,2018,680000.0
Shimane,2019,674000.0
Shimane,2020,671000.0
Shimane,2021,665000.0
Shimane,2022,658000.0
Shimane,2023,650000.0
Shimane,2024,642000.0
Shizuoka,1872,1123015.0
Shizuoka,1873,1128572.0
Shizuoka,1874,1131527.0
Shizuoka,1875,1152198.0
Shizuoka,1876,1160036.0
Shizuoka,1877,968814.0
Shizuoka,1878,976405.0
Shizuoka,1879,980766.0
Shizuoka,1880,970022.0
Shizuoka,1881,972265.0
Shizuoka,1882,980793.0
Shizuoka,1883,985881.0
Shizuoka,1884,982512.0
Shizuoka,1885,991127.0
Shizuoka,1886,1002693.0
Shizuoka,1887,1019301.0
Shizuoka,1888,1038941.0
Shizuoka,1889,1058226.0
Shizuoka,1890,1070841.0
Shizuoka,1891,1084562.0
Shizuoka,1892,1094476.0
Shizuoka,1893,1105875.0
Shizuoka,1894,1117127.0
Shizuoka,1895,1128584.0
Shizuoka,1896,1148653.0
Shizuoka,1897,1162613.0
Shizuoka,1898,1175982.0
Shizuoka,1899,1200322.0
Shizuoka,1904,1293470.0
Shizuoka,1909,1376048.0
Shizuoka,1914,1483712.0
Shizuoka,1919,1591772.0
Shizuoka,1921,1550387.0
Shizuoka,1926,1671217.0
Shizuoka,1931,1797805.0
Shizuoka,1936,1939860.0
Shizuoka,1941,2017860.0
Shizuoka,1944,2027856.0
Shizuoka,1946,2240208.5
Shizuoka,1948,2353005.0
Shizuoka,1949,2407102.0
Shizuoka,1951,2471472.0
Shizuoka,1956,2650435.0
Shizuoka,1961,2756271.0
Shizuoka,1966,2912521.0
Shizuoka,1971,3089895.0
Shizuoka,1976,3308799.0
Shizuoka,1981,3446804.0
Shizuoka,1986,3574692.0
Shizuoka,1991,3670840.0
Shizuoka,1996,3749000.0
Shizuoka,1997,3760000.0
Shizuoka,1998,3770000.0
Shizuoka,1999,3776000.0
Shizuoka,2001,3781000.0
Shizuoka,2002,3786000.0
Shizuoka,2003,3793000.0
Shizuoka,2004,3795000.0
Shizuoka,2006,3797000.0
Shizuoka,2007,3801000.0
Shizuoka,2008,3800000.0
Shizuoka,2009,3792000.0
Shizuoka,2010,3765000.0
Shizuoka,2011,3749000.0
Shizuoka,2012,3735000.0
Shizuoka,2013,3723000.0
Shizuoka,2014,3705000.0
Shizuoka,2015,3700000.0
Shizuoka,2016,3688000.0
Shizuoka,2017,3675000.0
Shizuoka,2018,3659000.0
Shizuoka,2019,3644000.0
Shizuoka,2020,3633000.0
Shizuoka,2021,3608000.0
Shizuoka,2022,3582000.0
Shizuoka,2023,3555000.0
Shizuoka,2024,3527000.0
Tochigi,1872,623058.0
Tochigi,1873,626994.0
Tochigi,1874,636348.0
Tochigi,1875,648503.0
Tochigi,1876,665724.0
Tochigi,1877,543245.0
Tochigi,1878,550271.0
Tochigi,1879,570843.0
Tochigi,1880,581358.0
Tochigi,1881,593383.0
Tochigi,1882,600627.0
Tochigi,1883,609000.0
Tochigi,1884,627441.0
Tochigi,1885,635751.0
Tochigi,1886,641420.0
Tochigi,1887,655880.0
Tochigi,1888,670042.0
Tochigi,1889,684341.0
Tochigi,1890,699121.0
Tochigi,1891,713362.0
Tochigi,1892,722510.0
Tochigi,1893,731893.0
Tochigi,1894,744426.0
Tochigi,1895,751874.0
Tochigi,1896,767478.0
Tochigi,1897,781864.0
Tochigi,1898,798946.0
Tochigi,1899,829630.0
Tochigi,1904,912274.0
Tochigi,1909,977437.0
Tochigi,1914,1044177.0
Tochigi,1919,1103333.0
Tochigi,1921,1046479.0
Tochigi,1926,1090428.0
Tochigi,1931,1141737.0
Tochigi,1936,1195057.0
Tochigi,1941,1206657.0
Tochigi,1944,1203679.0
Tochigi,1946,1524987.0
Tochigi,1948,1534311.0
Tochigi,1949,1557860.0
Tochigi,1951,1550462.0
Tochigi,1956,1547580.0
Tochigi,1961,1513624.0
Tochigi,1966,1521656.0
Tochigi,1971,1580021.0
Tochigi,1976,1698003.0
Tochigi,1981,1792201.0
Tochigi,1986,1866066.0
Tochigi,1991,1935168.0
Tochigi,1996,1993000.0
Tochigi,1997,2001000.0
Tochigi,1998,2008000.0
Tochigi,1999,2012000.0
Tochigi,2001,2010000.0
Tochigi,2002,2010000.0
Tochigi,2003,2011000.0
Tochigi,2004,2013000.0
Tochigi,2006,2015000.0
Tochigi,2007,2014000.0
Tochigi,2008,2011000.0
Tochigi,2009,2006000.0
Tochigi,2010,2008000.0
Tochigi,2011,2000000.0
Tochigi,2012,1992000.0
Tochigi,2013,1986000.0
Tochigi,2014,1980000.0
Tochigi,2015,1974000.0
Tochigi,2016,1966000.0
Tochigi,2017,1957000.0
Tochigi,2018,1946000.0
Tochigi,2019,1934000.0
Tochigi,2020,1933000.0
Tochigi,2021,1921000.0
Tochigi,2022,1909000.0
Tochigi,2023,1897000.0
Tochigi,2024,1885000.0
Tokushima,1881,637550.0
Tokushima,1882,642172.0
Tokushima,1883,649616.0
Tokushima,1884,651109.0
Tokushima,1885,651731.0
Tokushima,1886,656064.0
Tokushima,1887,661548.0
Tokushima,1888,670963.0
Tokushima,1889,676154.0
Tokushima,1890,681863.0
Tokushima,1891,683994.0
Tokushima,1892,682225.0
Tokushima,1893,682398.0
Tokushima,1894,679046.0
Tokushima,1895,670745.0
Tokushima,1896,674976.0
Tokushima,1897,675570.0
Tokushima,1898,676694.0
Tokushima,1899,688123.0
Tokushima,1904,707545.0
Tokushima,1909,720888.0
Tokushima,1914,742320.0
Tokushima,1919,744088.0
Tokushima,1921,670212.0
Tokushima,1926,689814.0
Tokushima,1931,716544.0
Tokushima,1936,728748.0
Tokushima,1941,718717.0
Tokushima,1944,703260.0
Tokushima,1946,832584.0
Tokushima,1948,854811.0
Tokushima,1949,869290.0
Tokushima,1951,878511.0
Tokushima,1956,878109.0
Tokushima,1961,847274.0
Tokushima,1966,815115.0
Tokushima,1971,791111.0
Tokushima,1976,805166.0
Tokushima,1981,825261.0
Tokushima,1986,834889.0
Tokushima,1991,831598.0
Tokushima,1996,832000.0
Tokushima,1997,831000.0
Tokushima,1998,831000.0
Tokushima,1999,830000.0
Tokushima,2001,822000.0
Tokushima,2002,820000.0
Tokushima,2003,817000.0
Tokushima,2004,813000.0
Tokushima,2006,805000.0
Tokushima,2007,800000.0
Tokushima,2008,794000.0
Tokushima,2009,789000.0
Tokushima,2010,785000.0
Tokushima,2011,780000.0
Tokushima,2012,776000.0
Tokushima,2013,770000.0
Tokushima,2014,764000.0
Tokushima,2015,756000.0
Tokushima,2016,750000.0
Tokushima,2017,743000.0
Tokushima,2018,736000.0
Tokushima,2019,728000.0
Tokushima,2020,720000.0
Tokushima,2021,712000.0
Tokushima,2022,704000.0
Tokushima,2023,695000.0
Tokushima,2024,685000.0
Tokyo,1872,779361.0
Tokyo,1873,813504.0
Tokyo,1874,830935.0
Tokyo,1875,855270.0
Tokyo,1876,1081585.0
Tokyo,1877,877049.0
Tokyo,1878,881443.0
Tokyo,1879,953776.0
Tokyo,1880,957144.0
Tokyo,1881,979109.0
Tokyo,1882,987911.0
Tokyo,1883,999623.0
Tokyo,1884,1217542.0
Tokyo,1885,1233843.0
Tokyo,1886,1276506.0
Tokyo,1887,1455647.0
Tokyo,1888,1509757.0
Tokyo,1889,1559517.0
Tokyo,1890,1628551.0
Tokyo,1891,1486671.0
Tokyo,1892,1500026.0
Tokyo,1893,1519583.0
Tokyo,1894,1790731.0
Tokyo,1895,1829583.0
Tokyo,1896,1867913.0
Tokyo,1897,1907174.0
Tokyo,1898,1948581.0
Tokyo,1899,2101784.0
Tokyo,1904,2532677.0
Tokyo,1909,3053946.0
Tokyo,1914,3145365.0
Tokyo,1919,3719335.0
Tokyo,1921,3699428.0
Tokyo,1926,4485144.0
Tokyo,1931,5408678.0
Tokyo,1936,6369919.0
Tokyo,1941,7354971.0
Tokyo,1944,7271001.0
Tokyo,1946,3835678.0
Tokyo,1948,5000777.0
Tokyo,1949,5417871.0
Tokyo,1951,6277500.0
Tokyo,1956,8037084.0
Tokyo,1961,9683802.0
Tokyo,1966,10869244.0
Tokyo,1971,11408071.0
Tokyo,1976,11673554.0
Tokyo,1981,11618281.0
Tokyo,1986,11829363.0
Tokyo,1991,11855563.0
Tokyo,1996,11772000.0
Tokyo,1997,11808000.0
Tokyo,1998,11830000.0
Tokyo,1999,11837000.0
Tokyo,2001,12138000.0
Tokyo,2002,12219000.0
Tokyo,2003,12310000.0
Tokyo,2004,12378000.0
Tokyo,2006,12659000.0
Tokyo,2007,12758000.0
Tokyo,2008,12838000.0
Tokyo,2009,12868000.0
Tokyo,2010,13159000.0
Tokyo,2011,13196000.0
Tokyo,2012,13230000.0
Tokyo,2013,13300000.0
Tokyo,2014,13390000.0
Tokyo,2015,13515000.0
Tokyo,2016,13624000.0
Tokyo,2017,13724000.0
Tokyo,2018,13822000.0
Tokyo,2019,13921000.0
Tokyo,2020,14048000.0
Tokyo,2021,14010000.0
Tokyo,2022,14038000.0
Tokyo,2023,14086000.0
Tokyo,2024,14178000.0
Tottori,1872,385531.0
Tottori,1873,386186.0
Tottori,1874,388861.0
Tottori,1875,392589.0
Tottori,1876,395632.0
Tottori,1882,380915.0
Tottori,1883,379747.0
Tottori,1884,381300.0
Tottori,1885,381838.0
Tottori,1886,383241.0
Tottori,1887,386083.0
Tottori,1888,390061.0
Tottori,1889,394333.0
Tottori,1890,399060.0
Tottori,1891,401697.0
Tottori,1892,403589.0
Tottori,1893,405725.0
Tottori,1894,404321.0
Tottori,1895,404111.0
Tottori,1896,407650.0
Tottori,1897,411585.0
Tottori,1898,412965.0
Tottori,1899,421020.0
Tottori,1904,435959.0
Tottori,1909,441142.0
Tottori,1914,470674.0
Tottori,1919,465281.0
Tottori,1921,454675.0
Tottori,1926,472230.0
Tottori,1931,489266.0
Tottori,1936,490461.0
Tottori,1941,484390.0
Tottori,1944,476284.0
Tottori,1946,560324.5
Tottori,1948,587606.0
Tottori,1949,592863.0
Tottori,1951,600177.0
Tottori,1956,614259.0
Tottori,1961,599135.0
Tottori,1966,579853.0
Tottori,1971,568777.0
Tottori,1976,581311.0
Tottori,1981,604221.0
Tottori,1986,616024.0
Tottori,1991,615722.0
Tottori,1996,614000.0
Tottori,1997,614000.0
Tottori,1998,615000.0
Tottori,1999,614000.0
Tottori,2001,613000.0
Tottori,2002,612000.0
Tottori,2003,611000.0
Tottori,2004,609000.0
Tottori,2006,604000.0
Tottori,2007,600000.0
Tottori,2008,595000.0
Tottori,2009,591000.0
Tottori,2010,589000.0
Tottori,2011,585000.0
Tottori,2012,582000.0
Tottori,2013,578000.0
Tottori,2014,574000.0
Tottori,2015,573000.0
Tottori,2016,570000.0
Tottori,2017,565000.0
Tottori,2018,560000.0
Tottori,2019,556000.0
Tottori,2020,553000.0
Tottori,2021,549000.0
Tottori,2022,544000.0
Tottori,2023,537000.0
Tottori,2024,531000.0
Toyama,1884,701622.0
Toyama,1885,706014.0
Toyama,1886,712532.0
Toyama,1887,715384.0
Toyama,1888,726078.0
Toyama,1889,738445.0
Toyama,1890,745248.0
Toyama,1891,754105.0
Toyama,1892,759040.0
Toyama,1893,763105.0
Toyama,1894,764196.0
Toyama,1895,763450.0
Toyama,1896,764399.0
Toyama,1897,762892.0
Toyama,1898,754799.0
Toyama,1899,766407.0
Toyama,1904,776851.0
Toyama,1909,770665.0
Toyama,1914,805613.0
Toyama,1919,803191.0
Toyama,1921,724276.0
Toyama,1926,749243.0
Toyama,1931,778953.0
Toyama,1936,798890.0
Toyama,1941,822569.0
Toyama,1944,819614.0
Toyama,1946,943251.5
Toyama,1948,979229.0
Toyama,1949,998349.0
Toyama,1951,1008790.0
Toyama,1956,1021121.0
Toyama,1961,1032614.0
Toyama,1966,1025465.0
Toyama,1971,1029695.0
Toyama,1976,1070791.0
Toyama,1981,1103459.0
Toyama,1986,1118369.0
Toyama,1991,1120161.0
Toyama,1996,1126000.0
Toyama,1997,1126000.0
Toyama,1998,1126000.0
Toyama,1999,1125000.0
Toyama,2001,1121000.0
Toyama,2002,1119000.0
Toyama,2003,1117000.0
Toyama,2004,1117000.0
Toyama,2006,1110000.0
Toyama,2007,1106000.0
Toyama,2008,1101000.0
Toyama,2009,1095000.0
Toyama,2010,1093000.0
Toyama,2011,1088000.0
Toyama,2012,1082000.0
Toyama,2013,1076000.0
Toyama,2014,1070000.0
Toyama,2015,1066000.0
Toyama,2016,1061000.0
Toyama,2017,1056000.0
Toyama,2018,1050000.0
Toyama,2019,1044000.0
Toyama,2020,1035000.0
Toyama,2021,1025000.0
Toyama,2022,1017000.0
Toyama,2023,1007000.0
Toyama,2024,997000.0
Wakayama,1872,556919.0
Wakayama,1873,562410.0
Wakayama,1874,565696.0
Wakayama,1875,572436.0
Wakayama,1876,579112.0
Wakayama,1877,584976.0
Wakayama,1878,591668.0
Wakayama,1879,602075.0
Wakayama,1880,601236.0
Wakayama,1881,603723.0
Wakayama,1882,606754.0
Wakayama,1883,610182.0
Wakayama,1884,612505.0
Wakayama,1885,618026.0
Wakayama,1886,619343.0
Wakayama,1887,613862.0
Wakayama,1888,621554.0
Wakayama,1889,623842.0
Wakayama,1890,627332.0
Wakayama,1891,630373.0
Wakayama,1892,630667.0
Wakayama,1893,633771.0
Wakayama,1894,634494.0
Wakayama,1895,636699.0
Wakayama,1896,644983.0
Wakayama,1897,651021.0
Wakayama,1898,656025.0
Wakayama,1899,672225.0
Wakayama,1904,697766.0
Wakayama,1909,723357.0
Wakayama,1914,770293.0
Wakayama,1919,795400.0
Wakayama,1921,750411.0
Wakayama,1926,787511.0
Wakayama,1931,830748.0
Wakayama,1936,864087.0
Wakayama,1941,865074.0
Wakayama,1944,847388.0
Wakayama,1946,934618.5
Wakayama,1948,959999.0
Wakayama,1949,979982.0
Wakayama,1951,982113.0
Wakayama,1956,1006819.0
Wakayama,1961,1002191.0
Wakayama,1966,1026975.0
Wakayama,1971,1042736.0
Wakayama,1976,1072118.0
Wakayama,1981,1087012.0
Wakayama,1986,1087206.0
Wakayama,1991,1074325.0
Wakayama,1996,1080000.0
Wakayama,1997,1078000.0
Wakayama,1998,1076000.0
Wakayama,1999,1074000.0
Wakayama,2001,1066000.0
Wakayama,2002,1061000.0
Wakayama,2003,1056000.0
Wakayama,2004,1050000.0
Wakayama,2006,1028000.0
Wakayama,2007,1019000.0
Wakayama,2008,1012000.0
Wakayama,2009,1004000.0
Wakayama,2010,1002000.0
Wakayama,2011,995000.0
Wakayama,2012,988000.0
Wakayama,2013,979000.0
Wakayama,2014,971000.0
Wakayama,2015,964000.0
Wakayama,2016,954000.0
Wakayama,2017,945000.0
Wakayama,2018,935000.0
Wakayama,2019,925000.0
Wakayama,2020,923000.0
Wakayama,2021,914000.0
Wakayama,2022,903000.0
Wakayama,2023,892000.0
Wakayama,2024,880000.0
Yamagata,1872,299291.0
Yamagata,1873,302743.0
Yamagata,1874,307535.0
Yamagata,1875,309837.0
Yamagata,1876,312313.0
Yamagata,1877,657613.0
Yamagata,1878,662913.0
Yamagata,1879,681180.0
Yamagata,1880,682929.0
Yamagata,1881,687718.0
Yamagata,1882,693360.0
Yamagata,1883,695533.0
Yamagata,1884,705507.0
Yamagata,1885,709145.0
Yamagata,1886,717252.0
Yamagata,1887,722978.0
Yamagata,1888,732913.0
Yamagata,1889,741896.0
Yamagata,1890,750840.0
Yamagata,1891,756909.0
Yamagata,1892,764701.0
Yamagata,1893,773015.0
Yamagata,1894,778280.0
Yamagata,1895,781727.0
Yamagata,1896,790779.0
Yamagata,1897,800831.0
Yamagata,1898,811039.0
Yamagata,1899,827138.0
Yamagata,1904,879564.0
Yamagata,1909,913445.0
Yamagata,1914,965356.0
Yamagata,1919,987053.0
Yamagata,1921,968925.0
Yamagata,1926,1027297.0
Yamagata,1931,1080034.0
Yamagata,1936,1116822.0
Yamagata,1941,1119338.0
Yamagata,1944,1083569.0
Yamagata,1946,1310642.0
Yamagata,1948,1335653.0
Yamagata,1949,1346492.0
Yamagata,1951,1357347.0
Yamagata,1956,1353649.0
Yamagata,1961,1320664.0
Yamagata,1966,1263103.0
Yamagata,1971,1225618.0
Yamagata,1976,1220302.0
Yamagata,1981,1251917.0
Yamagata,1986,1261662.0
Yamagata,1991,1258390.0
Yamagata,1996,1256000.0
Yamagata,1997,1255000.0
Yamagata,1998,1253000.0
Yamagata,1999,1250000.0
Yamagata,2001,1241000.0
Yamagata,2002,1235000.0
Yamagata,2003,1230000.0
Yamagata,2004,1223000.0
Yamagata,2006,1208000.0
Yamagata,2007,1198000.0
Yamagata,2008,1188000.0
Yamagata,2009,1179000.0
Yamagata,2010,1169000.0
Yamagata,2011,1161000.0
Yamagata,2012,1152000.0
Yamagata,2013,1141000.0
Yamagata,2014,1131000.0
Yamagata,2015,1124000.0
Yamagata,2016,1113000.0
Yamagata,2017,1102000.0
Yamagata,2018,1090000.0
Yamagata,2019,1078000.0
Yamagata,2020,1068000.0
Yamagata,2021,1055000.0
Yamagata,2022,1041000.0
Yamagata,2023,1026000.0
Yamagata,2024,1011000.0
Yamaguchi,1872,827536.0
Yamaguchi,1873,830060.0
Yamaguchi,1874,836419.0
Yamaguchi,1875,838946.0
Yamaguchi,1876,844550.0
Yamaguchi,1877,850608.0
Yamaguchi,1878,855618.0
Yamaguchi,1879,875607.0
Yamaguchi,1880,877614.0
Yamaguchi,1881,883885.0
Yamaguchi,1882,888442.0
Yamaguchi,1883,897370.0
Yamaguchi,1884,897296.0
Yamaguchi,1885,900339.0
Yamaguchi,1886,899606.0
Yamaguchi,1887,897557.0
Yamaguchi,1888,911859.0
Yamaguchi,1889,914083.0
Yamaguchi,1890,922497.0
Yamaguchi,1891,927015.0
Yamaguchi,1892,929629.0
Yamaguchi,1893,937036.0
Yamaguchi,1894,938158.0
Yamaguchi,1895,939940.0
Yamaguchi,1896,948234.0
Yamaguchi,1897,952300.0
Yamaguchi,1898,961065.0
Yamaguchi,1899,979596.0
Yamaguchi,1904,1015156.0
Yamaguchi,1909,1044926.0
Yamaguchi,1914,1089791.0
Yamaguchi,1919,1099048.0
Yamaguchi,1921,1041013.0
Yamaguchi,1926,1094544.0
Yamaguchi,1931,1135637.0
Yamaguchi,1936,1190542.0
Yamaguchi,1941,1294242.0
Yamaguchi,1944,1357368.0
Yamaguchi,1946,1365993.5
Yamaguchi,1948,1479244.0
Yamaguchi,1949,1505532.0
Yamaguchi,1951,1540882.0
Yamaguchi,1956,1609839.0
Yamaguchi,1961,1602207.0
Yamaguchi,1966,1543573.0
Yamaguchi,1971,1511448.0
Yamaguchi,1976,1555218.0
Yamaguchi,1981,1587079.0
Yamaguchi,1986,1601627.0
Yamaguchi,1991,1572616.0
Yamaguchi,1996,1551000.0
Yamaguchi,1997,1547000.0
Yamaguchi,1998,1543000.0
Yamaguchi,1999,1538000.0
Yamaguchi,2001,1524000.0
Yamaguchi,2002,1518000.0
Yamaguchi,2003,1512000.0
Yamaguchi,2004,1504000.0
Yamaguchi,2006,1483000.0
Yamaguchi,2007,1474000.0
Yamaguchi,2008,1463000.0
Yamaguchi,2009,1455000.0
Yamaguchi,2010,1451000.0
Yamaguchi,2011,1442000.0
Yamaguchi,2012,1431000.0
Yamaguchi,2013,1420000.0
Yamaguchi,2014,1408000.0
Yamaguchi,2015,1405000.0
Yamaguchi,2016,1394000.0
Yamaguchi,2017,1383000.0
Yamaguchi,2018,1370000.0
Yamaguchi,2019,1358000.0
Yamaguchi,2020,1342000.0
Yamaguchi,2021,1328000.0
Yamaguchi,2022,1313000.0
Yamaguchi,2023,1298000.0
Yamaguchi,2024,1281000.0
Yamanashi,1872,360068.0
Yamanashi,1873,362973.0
Yamanashi,1874,364345.0
Yamanashi,1875,369255.0
Yamanashi,1876,374250.0
Yamanashi,1877,377944.0
Yamanashi,1878,381229.0
Yamanashi,1879,391123.0
Yamanashi,1880,395447.0
Yamanashi,1881,404299.0
Yamanashi,1882,409929.0
Yamanashi,1883,410246.0
Yamanashi,1884,416497.0
Yamanashi,1885,419444.0
Yamanashi,1886,425898.0
Yamanashi,1887,430996.0
Yamanashi,1888,437475.0
Yamanashi,1889,445182.0
Yamanashi,1890,452781.0
Yamanashi,1891,458534.0
Yamanashi,1892,463263.0
Yamanashi,1893,467337.0
Yamanashi,1894,471480.0
Yamanashi,1895,474959.0
Yamanashi,1896,482349.0
Yamanashi,1897,489412.0
Yamanashi,1898,492689.0
Yamanashi,1899,506497.0
Yamanashi,1904,540657.0
Yamanashi,1909,573341.0
Yamanashi,1914,608969.0
Yamanashi,1919,633224.0
Yamanashi,1921,583453.0
Yamanashi,1926,600675.0
Yamanashi,1931,631042.0
Yamanashi,1936,646727.0
Yamanashi,1941,663026.0
Yamanashi,1944,634897.0
Yamanashi,1946,818015.0
Yamanashi,1948,807251.0
Yamanashi,1949,815485.0
Yamanashi,1951,811369.0
Yamanashi,1956,807044.0
Yamanashi,1961,782062.0
Yamanashi,1966,763194.0
Yamanashi,1971,762029.0
Yamanashi,1976,783050.0
Yamanashi,1981,804256.0
Yamanashi,1986,832832.0
Yamanashi,1991,852966.0
Yamanashi,1996,886000.0
Yamanashi,1997,889000.0
Yamanashi,1998,892000.0
Yamanashi,1999,893000.0
Yamanashi,2001,890000.0
Yamanashi,2002,889000.0
Yamanashi,2003,887000.0
Yamanashi,2004,886000.0
Yamanashi,2006,880000.0
Yamanashi,2007,877000.0
Yamanashi,2008,871000.0
Yamanashi,2009,867000.0
Yamanashi,2010,863000.0
Yamanashi,2011,857000.0
Yamanashi,2012,852000.0
Yamanashi,2013,847000.0
Yamanashi,2014,841000.0
Yamanashi,2015,835000.0
Yamanashi,2016,830000.0
Yamanashi,2017,823000.0
Yamanashi,2018,817000.0
Yamanashi,2019,811000.0
Yamanashi,2020,810000.0
Yamanashi,2021,805000.0
Yamanashi,2022,802000.0
Yamanashi,2023,796000.0
Yamanashi,2024,791000.0
